LOCATION,DATES,CLOSURE TYPE,PURPOSE,HOTLINE
95TH AVE & CAMELBACK RD,12-15-2019 - 12/15/2019,PARTIAL,SPECIAL EVENT,NOT APPLICABLE
15TH AVE & BEARDSLEY RD,07-08-2019 - 12/31/2019,PARTIAL,PRIVATE DEVELOPMENT WORK,NOT APPLICABLE
WASHINGTON ST & 57TH DR,07-01-2019 - 12/31/2019,PARTIAL,STREET TRANSPORTATION WORK,855-763-5202
DESERT FOOTHILLS PKWY & LIBERTY LN,07-01-2019 - 12/31/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
40TH ST & COTTONWOOD LN,07-01-2019 - 12/31/2019,PARTIAL,STREET TRANSPORTATION WORK,602-875-8700
FRYE RD & DESERT FOOTHILLS PKWY,07-01-2019 - 12/31/2019,PARTIAL,STREET TRANSPORTATION WORK,855-763-5202
DESERT FOOTHILLS PKWY & GLENHAVEN DR,07-01-2019 - 12/31/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
SKY HARBOR CIR & 24TH ST,08-15-2019 - 12/31/2019,PARTIAL,PRIVATE DEVELOPMENT WORK,602-553-0005
GALVIN PKWY & VAN BUREN ST,10-05-2019 - 01/19/2020,PARTIAL,SPECIAL EVENT,NOT APPLICABLE
GALVIN PKWY & VAN BUREN ST,10-05-2019 - 01/19/2020,PARTIAL,SPECIAL EVENT,NOT APPLICABLE
CAMELBACK RD & BALL PARK BLVD,09-20-2019 - 02/29/2020,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
